nID;sName;nID_ServiceData;nID_SubjectOrganDepartment;sID_BP
1;Test;1;1;_test_dnepr_mvd-1_auto
2;МРЕО,Киев,Петропавлівська Борщагівка, вул.Кільцева 4;311;2;common_mreo_1
3;МРЕО,м.Дніпропетровськ узвіз Тольятті, 2;311;10;common_mreo_1
4;ДМС, Днепр, Поля 1;63;11;dnepr_dms_passport
5;МРЕО,Киев,вул. Туполєва, 19;311;3;common_mreo_1
6;МРЕО,Киев,вул. Велика кільцева дорога. 22-А;311;4;common_mreo_1
7;МРЕО,Киев,вул. Братиславська, 52;311;5;common_mreo_1
8;МРЕО,Киев,вул. Столичне шосе, 104;311;6;common_mreo_1
9;МРЕО,Киев,вул. Павла Усенка, 8;311;7;common_mreo_1
10;МРЕО,Киев,вул. Новокостянтинівська, 8;311;8;common_mreo_1
11;МРЕО,Киев,пров. Балтійський, 20;311;9;common_mreo_1
12;_test_queue_cancel;358;1;_test_queue_cancel
13;ДМС, Днепр, пр. Ильича, 3;125;13;dnepr_dms-89
14;ДМС, Днепр, пр. Ильича, 3;126;13;dnepr_dms-89s
15;МРЕО,м.Дніпропетровськ вул. Маліновського, 130;311;12;common_mreo_1
16;ДМС, Житомир, вул. Пушкінська, 44;394;1;zhytomyr_dms_passport
17;ДМС, Днепр, вул. Шевченко, 7;125;14;dnepr_dms-89
18;ДМС, Днепр, вул. Шевченко, 7;126;14;dnepr_dms-89s
19;МВК, Скадовск;645;33;scadovsk_mvk-302
20;ДМС, Днепр, Ильича 3;63;16;dnepr_dms_passport
21;ДМС, Днепр, Аверина 57;63;17;dnepr_dms_passport
22;ДМС, Днепр, Красная 2-а;63;18;dnepr_dms_passport
23;ДМС, Кривой Рог, Октябрьская 12-в;63;19;dnepr_dms_passport
24;ДМС, Днепродзержинск, Коммунарная 10-а;63;20;dnepr_dms_passport
25;ДМС, Никополь, Никитинская 5 ;63;21;dnepr_dms_passport
26;ДМС, Павлоград, Восстания 77-а;63;22;dnepr_dms_passport
27;ДМС, Днепр, вул. Кожем’яки, 17;125;23;dnepr_dms-89
28;ДМС, Днепр, вул. Кожем’яки, 17;126;23;dnepr_dms-89s
29;ДМС, Днепр, вул. Янтарна, 75-а;125;24;dnepr_dms-89
30;ДМС, Днепр, вул. Янтарна, 75-а;126;24;dnepr_dms-89s
31;ДМС, Днепр, вул. Плеханова, 34;125;25;dnepr_dms-89
32;ДМС, Днепр, вул. Плеханова, 34;126;25;dnepr_dms-89s
33;ДМС, Днепр, вул. Робоча, 22а;125;26;dnepr_dms-89
34;ДМС, Днепр, вул. Робоча, 22а;126;26;dnepr_dms-89s
35;ДМС, Днепр, вул. Аверіна, 57;125;27;dnepr_dms-89
36;ДМС, Днепр, вул. Аверіна, 57;126;27;dnepr_dms-89s
37;ДМС, Днепр, вул. Космонавтів, 4;125;28;dnepr_dms-89
38;ДМС, Днепр, вул. Космонавтів, 4;126;28;dnepr_dms-89s
39;ДМС, Днепр, пр. Ильича, 3;448;13;dnepr_dms-205
40;ДМС, Днепр, пр. Ильича, 3;452;13;dnepr_dms-212
41;ДМС, Днепр, пр. Ильича, 3;468;13;dnepr_dms-227
42;ДМС, ДнДз, вул. Беспалова, 2А;497;29;dnepr_dms-89Dn
43;ДМС, ДнДз, пр. Перемоги, 63;497;30;dnepr_dms-89Dn
44;ДМС, ДнДз, вул. Комунарна, 10а;497;31;dnepr_dms-89Dn
45;ЦНАП, Вольногорск;506;32;dnepr_dms-89Vln
46;ДМС, Днепр, пр. Ильича, 3;496;13;dnepr_dms-257
47;ДМС, Днепр, вул. Кожем’яки, 17;448;23;dnepr_dms-205
48;ДМС, Днепр, вул. Кожем’яки, 17;468;23;dnepr_dms-227
49;ДМС, Днепр, вул. Кожем’яки, 17;496;23;dnepr_dms-257
50;ДМС, Днепр, вул. Янтарна, 75-а;448;24;dnepr_dms-205
51;ДМС, Днепр, вул. Янтарна, 75-а;468;24;dnepr_dms-227
52;ДМС, Днепр, вул. Янтарна, 75-а;496;24;dnepr_dms-257
53;ДМС, Днепр, вул. Плеханова, 34;448;25;dnepr_dms-205
54;ДМС, Днепр, вул. Плеханова, 34;468;25;dnepr_dms-227
55;ДМС, Днепр, вул. Плеханова, 34;496;25;dnepr_dms-257
56;ДМС, Днепр, вул. Шевченко, 7;448;14;dnepr_dms-205
57;ДМС, Днепр, вул. Шевченко, 7;468;14;dnepr_dms-227
58;ДМС, Днепр, вул. Шевченко, 7;496;14;dnepr_dms-257
59;ДМС, ДнДз, вул. Беспалова, 2А;511;29;dnepr_dms-89sDn
60;ДМС, ДнДз, пр. Перемоги, 63;511;30;dnepr_dms-89sDn
61;ДМС, ДнДз, вул. Комунарна, 10а;511;31;dnepr_dms-89sDn
62;ЦНАП, Первомайский;161;41;dnepr_dms-89
63;ДМС, Днепр, вул. Плеханова, 34;518;25;dnepr_dms-272
64;ДМС, Днепр, вул. Плеханова, 34;519;25;dnepr_dms-272kr
65;ДМС, Днепр, вул. Плеханова, 34;542;25;dnepr_dms-280
66;ДМС, Днепр, пр. Ильича, 3;518;13;dnepr_dms-272
67;ДМС, Днепр, пр. Ильича, 3;519;13;dnepr_dms-272kr
68;ЦНАП, Тернопольский район;636;35;dnepr_dms-89
69;ЦНАП, Комінтернівский район;640;36;dnepr_dms-89
70;ЦНАП, Теплицький район;635;37;dnepr_dms-89
71;ЦНАП, Житомир;639;38;dnepr_dms-89
72;ЦНАП, Кременчук;638;39;dnepr_dms-89
73;ЦНАП, Вишгород;687;40;dnepr_dms-89
74;ДМС, Червоноград;725;42;dnepr_dms-89
75;ЦНАП Кобеляки;788;43;dnepr_dms-89